raw_review,predicted_label,confidence,actual_sentiment
Good,POSITIVE,0.9989,POSITIVE
Waw so useful,POSITIVE,0.9132,POSITIVE
Router agadi basera khelda Pani ping fluctuate hunxa never use worldlink wifi if you wanna be pro in games,NEGATIVE,0.8245,NEGATIVE
very poor net,NEGATIVE,0.9599,NEGATIVE
Can't provide a new router even when installing new connection Very bad service provider,NEGATIVE,0.7341,NEGATIVE
This app doesn't open sometime and after putting the number also it bugss lol you should code it!,NEGATIVE,0.8209,NEGATIVE
Name chai chito vanekai worldlink speed chai kaxuwa vanda ni slow xa😂😂😂😂😂😂,NEGATIVE,0.8728,NEGATIVE
it takes tooo much time to open .... so 3 star another wise 5 star,NEGATIVE,0.8783,NEGATIVE
Very very bad service ek dam slow xa and service nii ramro xoina very disspointment very bad,NEGATIVE,0.917,NEGATIVE
DONT USE WORLDLINK AT ALL. WORST SERVICE IN NEPAL. AND THIS APP.... EVEN I CAN DESIGN BETTER AND FUNCTIONAL APP THAN THIS THING.,NEGATIVE,0.7983,NEGATIVE
Its one of good internet company in Nepal.,POSITIVE,0.8559,POSITIVE
Nice aap,POSITIVE,0.9667,POSITIVE
Easy,POSITIVE,0.8738,POSITIVE
Nice,POSITIVE,0.9935,POSITIVE
Good service,POSITIVE,0.9711,POSITIVE
Show the detail of installation date,NEGATIVE,0.5715,NEGATIVE
wifi on garda ni on huna ferri mero phone ma chai connected xa aaru ko ma chai ralink nai dekhako xa k ho yesto,NEGATIVE,0.9396,NEGATIVE
Why can't I use the device filtering properly there's always some errors when i put some devices on the filtering,NEGATIVE,0.9272,NEGATIVE
Excellent,POSITIVE,0.9735,POSITIVE
Very Comfortable to use this App. We can directly contact with Coustomer care services for ours problems within a day and been solved ours problems. Lots of choices 😁😊😊 in this app. #tokenservice etc...,NEGATIVE,0.6033,NEGATIVE
Very much poor network Chito vanekai wink vannah suhauney banaunu pryo net lai paila ane ballah vannah milxa yesto dialogue haru,NEGATIVE,0.9147,NEGATIVE
Worst isp... wack customer service,NEGATIVE,0.9108,NEGATIVE
device filter is not working,NEGATIVE,0.9261,NEGATIVE
Frustating game,POSITIVE,0.5246,POSITIVE
Doesnot send otp to phone. Update your application. Or recheck whether it is sending otp or not.,NEGATIVE,0.7299,NEGATIVE
Worst app,NEGATIVE,0.977,NEGATIVE
Fast network is worldlink is fake.,POSITIVE,0.5154,POSITIVE
khattam xa,NEGATIVE,0.9116,NEGATIVE
Parental Control for Laptop is almost no need. Mobile Devices should be added.,NEGATIVE,0.7436,NEGATIVE
Awful app,NEGATIVE,0.6385,NEGATIVE
Nice v nice,POSITIVE,0.9935,POSITIVE
it is good app to manage the router but net service is not good,POSITIVE,0.9297,POSITIVE
If this is your speed plz leave it to say worldlink is fastest internet service.. Your services lost my time and money 🖕 Totally westage Very very poor servicese and speed,NEGATIVE,0.7251,NEGATIVE
slow net,NEGATIVE,0.9817,NEGATIVE
Can't even turn off band steering. Hiding SSID doesn't work. Device filtering also doesn't work properly.,NEGATIVE,0.8868,NEGATIVE
jvir,NEGATIVE,0.5362,NEGATIVE
Net very slow,NEGATIVE,0.9817,NEGATIVE
I can't access in this app why?,NEGATIVE,0.5268,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
"Worst update, after update everything is messed up. I can't even Hide my ssid and turn on MAC filter. Now I cant even block a device because it doesn't show connected devices.",NEGATIVE,0.9362,NEGATIVE
Worst internet in Nepal,NEGATIVE,0.8495,NEGATIVE
provide very EXllent net,POSITIVE,0.5015,POSITIVE
supop,NEGATIVE,0.5362,NEGATIVE
Gajab xa,NEGATIVE,0.9116,NEGATIVE
Make your service better,NEGATIVE,0.6114,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
Suit,NEGATIVE,0.5362,NEGATIVE
Muji worldlink geda jastl slow net. Kaam xaina yesto slow net ko,NEGATIVE,0.9657,NEGATIVE
Satisfactory in speed,NEGATIVE,0.5857,NEGATIVE
Too Damn ! Good,POSITIVE,0.8815,POSITIVE
Make your service better,NEGATIVE,0.6114,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
Sometimes it is very slow,NEGATIVE,0.9033,NEGATIVE
very nice,POSITIVE,0.9935,POSITIVE
"This application is one of the worst I have ever used which just tells how the connection might be like, can't even operate.",NEGATIVE,0.9078,NEGATIVE
Easy to use,POSITIVE,0.7623,POSITIVE
Why nowadays this application not opening i want to change my wifi password but this is not opening,NEGATIVE,0.7737,NEGATIVE
Rubbish app because it always have problem when changing the wifi password. There always appears that Wifi password must be 8-20 characters.. ..,NEGATIVE,0.8081,NEGATIVE
Best,POSITIVE,0.9898,POSITIVE
Chito bhanekai worldlink tara kaxuwa bhanda chito chai xina..kaxuwa pani xito kudxa yo net bhanda,NEGATIVE,0.7742,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
satisfied with the internet service as well as supportive care and alret from Headoffice.,POSITIVE,0.8709,POSITIVE
Good,POSITIVE,0.9989,POSITIVE
Make it faster this app is slow,NEGATIVE,0.8252,NEGATIVE
Making customers happy with mere GB Wont help worldlink if your 10mps speed fail to play videos in even 720 p seriously thinking to shift to other isp provider i hv seen 512kps working better than this,NEGATIVE,0.5044,NEGATIVE
Pathetic experience,NEGATIVE,0.6926,NEGATIVE
Nice,POSITIVE,0.9935,POSITIVE
It's nice,POSITIVE,0.9935,POSITIVE
This app not surely supports device filtering (whitelist devices) as expected,NEGATIVE,0.8729,NEGATIVE
Love it,POSITIVE,0.6708,POSITIVE
Nice,POSITIVE,0.9935,POSITIVE
useless app can't even be used to change wifi password or restrict devices from network,NEGATIVE,0.9343,NEGATIVE
Thank you WordLink,POSITIVE,0.7426,POSITIVE
All is good but Internet speed is not correctly tested..,POSITIVE,0.8796,POSITIVE
Slow,NEGATIVE,0.9898,NEGATIVE
App is not working properly. It does not show the connected devices and can't use device filter too.,NEGATIVE,0.9455,NEGATIVE
what's wrong with you apps ? instead of opening app it always goes to app info.. fix it ...,NEGATIVE,0.8473,NEGATIVE
"I can't even login now , just fix it already or maybe just hire new developers",NEGATIVE,0.8733,NEGATIVE
good app,POSITIVE,0.9864,POSITIVE
I love this app bt i have worldlink wifi because when I am playing PUBG it seems to much lag i buy wifi for pubg and it was tooo much laaging i have worldlink,NEGATIVE,0.5291,NEGATIVE
Excellent,POSITIVE,0.9735,POSITIVE
Very worst app when we send verification code it comes when we put code we tap continue it says no internet connection.. 👎👎,NEGATIVE,0.9026,NEGATIVE
Very good app I love this app and the WiFi is also so good,POSITIVE,0.944,POSITIVE
Excellent.,POSITIVE,0.9735,POSITIVE
"I always use 25mbps and I am the only on user ,it was good 2,3 month but now when I started to watch movie there is so much lagging and I have to wait for the video when it will play . I can't play pubg also it shows 968 ping. I am the only one user in my home please,worldlink fix this problem",NEGATIVE,0.7001,NEGATIVE
It is so bad that i cant even properly open my games only gives high ping.. what the hell?AND you are saying that you will provide free wifi to 10000 of people WHEN you cant even satisfy the the normal customer who are paying 😡😠😡😡😡😠😡😠 BIG TALK only..if this keeps up world link will fall....what the r u guys doing???😭😭😭😭😭,NEGATIVE,0.8713,NEGATIVE
Worldlink app is not working,NEGATIVE,0.7362,NEGATIVE
Good internet service 😃,POSITIVE,0.8927,POSITIVE
App doesnot work properly,NEGATIVE,0.758,NEGATIVE
"1.5 Mbps halda pani net speed slow thyo, paisa thapera 20 Mbps halda pani 
speed thyakkai testai slow cha. Timaru internet company haruko chartikala k 
raicha bhanera India ma reliance jio le dekhai nai sakeko cha. Ek din malai 
ramro position pugna deo, ani ma sab nikalchu.",NEGATIVE,0.9364,NEGATIVE
Worst app .. even can't block the unknown device and blacklist is not working too.. this app make fool the customer.. not working properly .. even after update the app cant get login. If you can't give proper serive then not make more update your app ..,NEGATIVE,0.957,NEGATIVE
Nice,POSITIVE,0.9935,POSITIVE
good,POSITIVE,0.9989,POSITIVE
Nor we can access router nor the safe net works properly. I added the web address to block it blocked for some time nd agin it failed to block that website,NEGATIVE,0.7961,NEGATIVE
Worst network showing 25mbps but providing not even 1/2mbps . Worldlink sucks 🤮,NEGATIVE,0.9121,NEGATIVE
very slow slowest thing I have ever seen in my life you are cheating people by saying it's good and fast,NEGATIVE,0.636,NEGATIVE
Devices filtering is not working,NEGATIVE,0.9121,NEGATIVE
good,POSITIVE,0.9989,POSITIVE
Good but insecure....once it is login then no need to login again which i think is not secured,NEGATIVE,0.6858,NEGATIVE
Machinkney condo jasto net muji,NEGATIVE,0.9049,NEGATIVE
Band steering issue is still not fixed. It still says 'Invalid Config Parameter'. For now they manually turned it on for me but what if i want to turn it off? Its not ideal to contact the staff everytime i want to turn it off or on.,NEGATIVE,0.741,NEGATIVE
thank you,POSITIVE,0.8797,POSITIVE
"'Fast means worldlink' It is wrong. It should be 'Slow means worldlink' 😠 playing pubg in 968ms. I never got good ping in pubg. Not only in pubg, in youtube i watch videos in 420p. When i see speed of worldlink fiber net in computer in ping.exe it shows 2 ms 😪 I called in office then they says that 'There is no problem in our server'. I am depressed. 😣",NEGATIVE,0.5886,NEGATIVE
Your internet is too slow,NEGATIVE,0.9786,NEGATIVE
worldlink never fails to disappoint me..,POSITIVE,0.6941,POSITIVE
Good,POSITIVE,0.9989,POSITIVE
Slow net + no net tv,NEGATIVE,0.9272,NEGATIVE
very disappointed while using this app it always display error in connection. plz fix it asap. 1 star? Naahhh this is only so that i can post it.,NEGATIVE,0.8256,NEGATIVE
Service is always poor. King of half works,NEGATIVE,0.8918,NEGATIVE
Mero one monthko lagi renew gareko 22din mai sakiyo pheri renew gar bhanera notice grchha worldlink le k bhako?,NEGATIVE,0.6369,NEGATIVE
See it's wifi,NEGATIVE,0.6175,NEGATIVE
This app is awesome 👍👌🆗,POSITIVE,0.8662,POSITIVE
quick response and good network ..,POSITIVE,0.5581,POSITIVE
Nice,POSITIVE,0.9935,POSITIVE
Too slow,NEGATIVE,0.9898,NEGATIVE
Pin khoi,NEGATIVE,0.6981,NEGATIVE
oh world link haru hazur ko net ta kaasto dhilo xa ta how k vako haazur ta xittoo vanekai worldlink ho vannu hunxa ta yo complain ho customer care,NEGATIVE,0.9331,NEGATIVE
Totally waste.. It only says Failed to make desired changes,NEGATIVE,0.756,NEGATIVE
This is a best application for wifi network it is easy,POSITIVE,0.8357,POSITIVE
Best app,POSITIVE,0.9725,POSITIVE
It was working well before but it's been 3~4 weeks where it crashes when I try to go into the bandwidth selection menu,NEGATIVE,0.6437,NEGATIVE
After last update it stopped showing list of connected device. Neither device filter is working properly. Very bad.,NEGATIVE,0.9672,NEGATIVE
Device filtering doesnot work properly..device gets added after multiple attempts..it takes so long to display connected devices,NEGATIVE,0.872,NEGATIVE
This world link wifi is very very very very bad. In Freefire game the ping is too high.😡😡. Please world link make the wifi faster.😭😭. Very very very bad world link. Telling fastes network but it is too much slow. I dont like this wifi. Slove the problem make the wifi faster.. East and west world link wifi is not best.,NEGATIVE,0.7172,NEGATIVE
Good for use.,POSITIVE,0.945,POSITIVE
too bad....,NEGATIVE,0.7514,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
Tori app,NEGATIVE,0.5922,NEGATIVE
This is a good app,POSITIVE,0.9864,POSITIVE
no help,POSITIVE,0.5742,POSITIVE
Right now it is very good. What happens later Don't know what will happen in the future but right now it is very good.,POSITIVE,0.8347,POSITIVE
Nice,POSITIVE,0.9935,POSITIVE
Too slow,NEGATIVE,0.9898,NEGATIVE
TP-Link _ 373A,NEGATIVE,0.5362,NEGATIVE
Slow net me n my friend thinking of changing the network,NEGATIVE,0.9343,NEGATIVE
Slowest internet in entire world,NEGATIVE,0.7454,NEGATIVE
Mast,POSITIVE,0.7234,POSITIVE
I am not able to open. Its loading and loading.,NEGATIVE,0.7406,NEGATIVE
Usekess buggy app,NEGATIVE,0.7685,NEGATIVE
App is good. Service khattam bhayo,POSITIVE,0.7984,POSITIVE
easy to use,POSITIVE,0.7623,POSITIVE
It was my worst decision that i have choosed worldlink in case of internet network. I have wanted to change my password since long time but the app of worldlink even doesnt work . The official website of worldlink is also not working. I am facing alot of problems. It have the worst customer care service i have ever face in any company. Thats why make the app to work properly as soon as possible.,NEGATIVE,0.9322,NEGATIVE
It is for their service not for the app.and there is no less than 1 star.,NEGATIVE,0.8214,NEGATIVE
Bad,NEGATIVE,0.7514,NEGATIVE
good network but it takes to much time to start,NEGATIVE,0.6195,NEGATIVE
This app is nice 👍,POSITIVE,0.9771,POSITIVE
Its one of good internet company in Nepal.,POSITIVE,0.8559,POSITIVE
Excellent,POSITIVE,0.9735,POSITIVE
"Wrost net ever i will suggest you all of you who want to join worldlink net please i won't recommend you.I am user of worldlink most of the time at night the speed is to low even youtube won't play in 240p so don't think you can play pubg at night time. Well, always i have to call in head office for sloving the problem then it will work on moderate speed at night time. I want to suggest for worldlink office, it's request we are paying more money compare to other net provide us quality net.",NEGATIVE,0.7244,NEGATIVE
Poor response,NEGATIVE,0.8897,NEGATIVE
It is great app and made easy to customers....hoping to get same supporting facilities from worldlink further.... :),POSITIVE,0.8359,POSITIVE
Most useless wifi of the world is world link.I have 40 mbps pack and i still cant even watch a stream properly .,NEGATIVE,0.884,NEGATIVE
"Useless app, doesn't even provide a proper user friendly application, to stop WiFi scanning I was trying to apply white list through router settings guess what this useless app and features also very slow damn which generation app are they using at least by taking a full payment try to upgrade your app features and make it handy. Useless seriously very useless app. Also tell me how to stop other devices which are connected through scanning stop cause your useless app white list doesn't work.",NEGATIVE,0.8893,NEGATIVE
Ganta jasto app bana xa,NEGATIVE,0.8868,NEGATIVE
"As i have paid for 50mbps but max download received is 28mbps and upload speed is 19mbps Highly disappointing🤨 I have been usong worldlink since last 4 years Why such as i have paid 12month subscription so you think not required to solve the issues If such, then shameless and non professional behaviour is reflected and will loss your coverage area and loyal customer Be in consumrr satisfacrion business to go in long run Not in self concentrated business",NEGATIVE,0.712,NEGATIVE
Device filtering doesn't work and mac address shows incorrect in connected devices list,NEGATIVE,0.9308,NEGATIVE
Kando net,NEGATIVE,0.7866,NEGATIVE
Good app,POSITIVE,0.9864,POSITIVE
Machigne ho randikabanharu mug ho yo application khulna das ghanta lagxa mug haru yo world link ko kamai xaina,NEGATIVE,0.871,NEGATIVE
Good internet service,POSITIVE,0.8927,POSITIVE
Slow vanekai worldlink.. sab vanda pattur internet yo worldlink kai ho.... Paisa katne bela time ma msg garxa testai net ko ko speed ni fix garnu ni.... 250mpbs re.... Jotlink,NEGATIVE,0.9628,NEGATIVE
Best,POSITIVE,0.9898,POSITIVE
Master degree,NEGATIVE,0.5362,NEGATIVE
"Its fine but some of your features are not working properly. Whenever i try to enable device filtering its shows ""device filtering succesfully applied"" but the thing is that it automatically truns off immediately . I thought it was jst a glitch so i reinstall this app many times bt same problem no any changes. Please fix this problem....",NEGATIVE,0.963,NEGATIVE
"Doesn't even work properly , instant regret",NEGATIVE,0.8056,NEGATIVE
this app is very useful,POSITIVE,0.8689,POSITIVE
I cant change my wifi password through this new app.why? I used to change easily by old one.,NEGATIVE,0.8118,NEGATIVE
good internet provider,POSITIVE,0.9149,POSITIVE
nice app,POSITIVE,0.9771,POSITIVE
Yekdam slow net 3 4 ota mobile ma use garda ni slow chalxa,NEGATIVE,0.9716,NEGATIVE
Chrrrrrrratara,NEGATIVE,0.5362,NEGATIVE
"The app safety control doesn't seem working . Also the enable disable message is confusing . When enabled it says control service is enabled click button to disable but button has ""enable""on it's text which is confusing rather it should read disable with red color.",NEGATIVE,0.6015,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
It is fairly fast & reliable👍️,POSITIVE,0.7635,POSITIVE
Easy for use. But when i open this app net became slow down during application use.,NEGATIVE,0.8495,NEGATIVE
Bad,NEGATIVE,0.7514,NEGATIVE
greatest,NEGATIVE,0.5362,NEGATIVE
Current download and upload running speed is not shown in this version as in previous version. There is some error/bugs in device filtering. Also it would be better if individual user's speed of internet can be set.,NEGATIVE,0.755,NEGATIVE
Not so good services,POSITIVE,0.9664,POSITIVE
Good app,POSITIVE,0.9864,POSITIVE
Worldlink used to be one of best internet service provider in nepal but now a days its worst internet provider... improve ur service and fake speed plans we are your customer you should listen our problems and solve them bcoz we pay for it.. u r nt giving us free service..😲,NEGATIVE,0.7028,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
Third quality maintenance service poor customer service,NEGATIVE,0.8414,NEGATIVE
very good in terms of facilities and features and very easy to use,POSITIVE,0.8592,POSITIVE
"Geda jasto net , service Dhilo vanekai worldlink",NEGATIVE,0.7944,NEGATIVE
Slows like a turtle every now and then...better to choose another ISP,POSITIVE,0.5236,POSITIVE
Worst service,NEGATIVE,0.9734,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
One of the worst customer service & internet service. Just working for money. Don't even care about customer's complaint. Not gonna use worldlink. Will never suggest anyone to use their service,NEGATIVE,0.8819,NEGATIVE
Good service. I've been using ADSL and Subisu for 4 and 1 year respectively. The service was poor. But now I'm using wordlink. The service is good and the customer care is also good. I'm happy to be a part of WorldLink.,POSITIVE,0.7991,POSITIVE
"Lado jasto laaag hune app...app develop twa gar muzee haru...nepali janata 
ko paisa matra khana khojne...lado haru.",NEGATIVE,0.8366,NEGATIVE
I can't change my password ...when I installed for the first time I change my password but now I can't change my password....it tells it previous password is wrong???,NEGATIVE,0.7495,NEGATIVE
Good,POSITIVE,0.9989,POSITIVE
Dipsk Verma,NEGATIVE,0.5362,NEGATIVE
