review,predicted_sentiment
malai worldlink ko sewa ramro lagyo.,NEGATIVE
I feel very good. Worldlink is the best Internet in Nepal.,POSITIVE
Not fully satisfied with your service,POSITIVE
"Not able to login to the account, when I input my registered phone number, it says the number has not been registered!!! It wasted by half an hour time shamelessly, just waiting to get my 1 year plan to complete so that I can get chance to correct my mistake",NEGATIVE
Lovelllyyy,NEGATIVE
Worst isp of nepal eti maile atmahatya gare bhne tesko reason worldlink nai hunxa kasaile rakhne sochnu bhaxa bhne jindagi kai sab bhnda thulo galti garirahanu bhaxa,NEGATIVE
Paisha la puggra hola paila paila jasto ramro xina aaila internet connection hami la Vanya jasto facilities pako xina,NEGATIVE
Hangup sometimes,NEGATIVE
Generally dnt review any app but this is beyond limitations. Worst update ever!!!!,NEGATIVE
My wordlink very easy,POSITIVE
mac adress settings xaina ta,NEGATIVE
"this app is too ğŸŒslow, WiFi is incredibleğŸ‘",NEGATIVE
Net too slow during working hours.,NEGATIVE
Lamo geda jasto app ra puti jasto internet ja muji.,NEGATIVE
Worldlink was the worst WiFi,NEGATIVE
Third class app,POSITIVE
"App crash frequently, Specially while trying to test the speed of the internet.",NEGATIVE
Not working in my device. So worst app,NEGATIVE
The recent update is very good. I really like the way Worldlink handles everything. The next thing I expect in this application is that it should be able to be protected with password. Hope to see password lockable feature in new update very soon. Thank you!  :),POSITIVE
Kera internet worst internet ever,NEGATIVE
Well done worldlink,POSITIVE
Best survice,POSITIVE
Fitst internet wont work properly and next when u try to open ticket then app won't open. User : used for 7 years now changing,POSITIVE
all u need in one app,NEGATIVE
it is slow,NEGATIVE
I think this app is good but some time problems occurs while changing passwords,POSITIVE
Very poor network all the time I'm unsatisfied customer all the time network problem.,NEGATIVE
Some time it became to much slow internet connection takes a lot of time o do a task,NEGATIVE
Do not connection to worldlink wifi This network are very froud network any time connection to 25 mpbs speed and buy purchase 200 mpbs speed not connection this connection are very froud network not any people,NEGATIVE
"I have a plan of 5 mbps but it hardly works ..!! One star is also more in this term and moreover when i on my router, the free wifi named free world link is self created...Do you have any solutions ?",NEGATIVE
All is well,POSITIVE
Really good app. But net speed chai Banauna Aako 2 3 Paxi Feri Slow Hunnca,NEGATIVE
They needed to closed the company thank u ğŸ‘,POSITIVE
Just perfect app,POSITIVE
Excellent after new update. It was a bit poor before Well now am satisfied. Good Job world Link,POSITIVE
Easy to use. ğŸ¤Ÿ,POSITIVE
waste,NEGATIVE
So poor ISP IN THE WORLD,NEGATIVE
Poor services,NEGATIVE
Many bugs added after the lastest update.,NEGATIVE
How do u add 2 accounts in this app. Since I was using wireless internet and now I ve started on fibre net. Can u tell step by step,NEGATIVE
Worst service and worst customer care staff ass hole people's no timeing sense .they dont have any value of their customers,NEGATIVE
Waiyet App,POSITIVE
K vako error van x th,NEGATIVE
Good wife,POSITIVE
guuuuu net,NEGATIVE
Nice apk but it can't run offline,POSITIVE
Useful.,POSITIVE
Worst! Connected devices and Device filtering does not works properly!!!!,NEGATIVE
Super fast net Rey gerako fast ğŸ˜¡ğŸ˜¡ jhile ping +999 hunxa ğŸ–•,POSITIVE
Should add more feature,NEGATIVE
Very worst experiences..was fast for 2 days..then very very slow afterwards..don't recommend to anyone ..use another services rather than worldlink..thankyou,NEGATIVE
Your wifi is to slow,NEGATIVE
Device filtering service is not working in my apps,NEGATIVE
Sloww,NEGATIVE
The worst WiFi that's I have seen in my line when WiFi router restarted it gives internet after 5 min,NEGATIVE
connected devices nai dekhaudaina bela bela ma,NEGATIVE
I am not able to filter devices using my wifi,NEGATIVE
The app too worse it is not performing well..please update the app,NEGATIVE
Aaj kal kina net slow xa game ma ping 300+ hunxa plz answer,NEGATIVE
I was an user but I have to leave the service because of location change and world Link has no cable around here in dumkauli nawalparashi. I got that information after calling nearly around 10 times. I had balance remaining of around 20 days. I called to return the router and refund my money and customer care replies they don't know where to return in nawalparashi.. I don't know where to complain so I decided to put my review here. Frustrating service. I will never recommend my closed one.,NEGATIVE
Honestly saying it was a dumb WiFi around the world. So useless slow WiFi. I dont like it. I recommended you not to have worldlink WiFi. It's so useless. Nonsense,NEGATIVE
Good app ğŸ‘,POSITIVE
it's okay,POSITIVE
Its lit,POSITIVE
Excellent Internet provider. Thanks for all your effort,POSITIVE
Code ja pathaunnna yrr kabadi app,NEGATIVE
Router shows offline even its online due to which SSID and password cannot be change. Worst.,NEGATIVE
"1.when we start this app, my mobile get disconnected from Wifi, and again re-connect, why it happen, probably after latest update only. 2. App should work also without internet, it should be able to open and access router in home network/LAN. 3. need to have access to sellect wifi band/channel with own choice.",NEGATIVE
I think you should give an option to blco mac addresses,NEGATIVE
Otp is not coming pls to log in this aap pls fix the issue as soo. As possobile,NEGATIVE
Great app.,POSITIVE
Best ğŸ–¤ğŸ–¤ğŸ’¸ğŸ’¸,POSITIVE
World link no open,POSITIVE
App pani testai xa serive ra speed ne testai xa......thagna baseka haru dale haru,NEGATIVE
This app suck The old version was amazing But this one is awfull I can't change my WiFi SSID,NEGATIVE
No good internet provide worst net,NEGATIVE
So slow,NEGATIVE
I had recharge my router on dashain offer with television pack but If we ask for the connection on TV .All the working staff says the setup box is sourtage of net t.v and its been 3 week and no any call and nothing else . I have humble request plz make your customer service effective,NEGATIVE
Worst net. This net is way trash,NEGATIVE
March update is better than last one.,NEGATIVE
Net nai chaldaina,NEGATIVE
Worst service. Mf,NEGATIVE
For your internet,NEGATIVE
Worst wifi ever I broke the eouter they are just taking our moneyğŸ˜ ğŸ˜¡,NEGATIVE
Sabse ghatiya isp of nepal,NEGATIVE
This is the worst app ever that existed for costumer care.Why all of your staff are like I don't care for costumer.They are just working for their salary.P.S don't ever use this worldlink WiFi.SHITY WIFI EVER EXISTED.ğŸ˜ ğŸ˜ ,NEGATIVE
Works good need more new updates...safe net service doesn't works,POSITIVE
Advance payment ko link nai open hudaina. Kurda kurda juni bitchha jasto lagichha,NEGATIVE
good and useful,POSITIVE
Does not work properly,POSITIVE
"Connection of 50mb/s works only 1-3 mb/s . Well played. Anyone thinking of 
connecting worldlink my advise just don't :)",POSITIVE
It's very good and helpful app,POSITIVE
"It was working few months ago, but unable to open it from several days. Please fix problem soon.",NEGATIVE
Worst app the feature in the app doesn't work.,NEGATIVE
it is good app to manage the router but net service is not good,POSITIVE
Bugs everywhere.,NEGATIVE
Ur wifi isğŸ’© always the server is down and when ever i report they say plz contact to this and that u should fix ur server by ur own not by just complain ğŸ˜ ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ‘¹ğŸ‘¹,NEGATIVE
Worst internet service ever ğŸ¥µ,NEGATIVE
You suck,NEGATIVE
Veru good service and powerfull network,POSITIVE
oh world link haru hazur ko net ta kaasto dhilo xa ta how k vako haazur ta xittoo vanekai worldlink ho vannu hunxa ta yo complain ho customer care,NEGATIVE
"Don't subscribe world link, very very slow speed, i regret so much for using world link",NEGATIVE
This aap. Is very very nice ğŸ’ğŸ”¥,POSITIVE
My net is not working since 2 days. I called customer care they are not sending techicians..they are telling half hour and it's being a hole dayğŸ˜’ğŸ˜’.,NEGATIVE
NOT WORKING IN MY PHONE ğŸ˜­ğŸ˜­,NEGATIVE
Delete this app worst app ever,NEGATIVE
You know what? I'm question my self that why I even bother to connect this network. My internet connection goes in and out like I haven't even touched my router or anything it's slow all the time. Not satisfied,NEGATIVE
Wifi block feature should be added in this app. May developer should read this cmt.,NEGATIVE
The controlar of net internet,NEGATIVE
I love this app . It is easy to use alsoâ¤,POSITIVE
"World link khataam isp ho. 10 Mbps ko satta 20 Mbps re khoi mero 10 ko 10 
naixa, 10 Mbps vanepani muskil le 1 Mbps ma chalxa khostaaaaaaa",NEGATIVE
Nice app easy way,POSITIVE
its not opening from out of nepal.i am unknown to view my internet network,NEGATIVE
Khoi tah world link ko app nai khuldainah tah...k vako???,NEGATIVE
Worldlink is the best wireless internet in Nepal ğŸ‡³ğŸ‡µ,POSITIVE
best app for wordlink user,POSITIVE
ğŸ‘ğŸ‘ğŸ‘ğŸ‘,NEGATIVE
The block websites option doesn't work,NEGATIVE
Money focused app,NEGATIVE
DONT USE WORLDLINK AT ALL. WORST SERVICE IN NEPAL. AND THIS APP.... EVEN I CAN DESIGN BETTER AND FUNCTIONAL APP THAN THIS THING.,NEGATIVE
Make it faster this app is slow,NEGATIVE
very poor,NEGATIVE
This app is an wonderfull app.we can pay from home if in our net their will have some issue then we can directly send the mail and they will satisfy us in certain minute of time ... Thanks for caring us this much,POSITIVE
Good.,POSITIVE
I like itğŸ˜Š,POSITIVE
Nice app for worldlink user,POSITIVE
Worse service provider Thinking of terminating services and connecting another service provider,NEGATIVE
it is great app but have some lack of password.,POSITIVE
Awesome ğŸ‘,POSITIVE
"About time someone sued this crapy company for all d false claims of their 
high speed...thug bhanekai worldlink",NEGATIVE
U re not providing good servicesğŸ¤¬ğŸ˜¡ğŸ˜¡,POSITIVE
Useful app,POSITIVE
Excellent...,POSITIVE
The ping does too high. I got the network of 30mbps and it shows 23mbps and upload of 7mbps and when i try to contact it. They don't pick up. Worst No response Bad network,NEGATIVE
The new UI is confusing.,NEGATIVE
Net nai chaldaina,NEGATIVE
I think we purchase 20 mbps package but wlink didn't provide that much according to speed ... online game also run hardly After this year I will never use wlink,NEGATIVE
I'm rating 4 stars because sometime We have done payment and it isn't working properly it didn't gives us internet access for a whole day and smtm for 2 .. or more days Other wise it's all facilities are farther better than other Networking sites,NEGATIVE
User id ko kasari change garne,NEGATIVE
All features are excellent but about mac address issues I couldn't find. Give me idea.,POSITIVE
World link ko wifi ma afnai app open hunna data kholnu parxa ğŸ˜‚ğŸ˜‚ğŸ˜‚. K ho yesto??,NEGATIVE
Crack when update and useless,NEGATIVE
App does not open,POSITIVE
"App koldai koldaina, kasari xalauni hawa",NEGATIVE
"Hi, so my router was offline for 2 weeks. And i tried contacting but you didn't care. And it finally got fixed today after exact 2 weeks. Of my first ticket. And technicians told me ki it was my fault and not of router so i won't be getting compensation days plus i had to pay for a adaptor! Why????? I've already paid for router, installation and 3 months ko! Now why for adaptor?????",NEGATIVE
"Device filtering not working properly, glitch in app, app developer should have a look into the issue.......",NEGATIVE
World slowest internet dilo vanekai world link,NEGATIVE
I don't like,POSITIVE
very very poor service...,NEGATIVE
"This app is useless , whenever I tried to change password it doesn't work. Even it takes a lot time to open app and to see active client is very hard.",NEGATIVE
It doesnot work properly,POSITIVE
Very fantastic ğŸ˜ŠğŸ˜ŠğŸ˜Š,POSITIVE
App is good. Service khattam bhayo,POSITIVE
"What the duck....Why am i not able to change my password?...Don't deny me 
that one basic freedom otherwise what is the use of owning a private 
internet connection....And Start allowing MAC address blocking ASAP",NEGATIVE
You know what? I'm question my self that why I even bother to connect this network. My internet connection goes in and out like I haven't even touched my router or anything it's slow all the time. Not satisfied,NEGATIVE
Lamo jasto lag bahek Kei hudaina,NEGATIVE
This app is not opening what a rubbis,POSITIVE
Please solve online gaming high ping problem,NEGATIVE
Dear worldlink i regret to inform you that i will not be using your net further because of limited facility. I further regret that i will be switching to other net after using yours for many many years. Please feel free to contact me to get more information about further regrets.,NEGATIVE
"i have a presisting problem of slow internet, very inconsistent connectivity since last three month. there was time you used to be the best service in nepal now its deteroratrating by the day. i am very disappointed. when i post a complaint a guy comes to and restarts my router. haha that i can do my self and you mark my ticket solved. crazy since you switched my router to Nokia. i have not been able to enjoy internet as before and it seem you will not be able to solve the issue in my area. sin",NEGATIVE
yes it is easy to use and also it is helpful,POSITIVE
I recommend you not to connect this Wifi,NEGATIVE
no login,NEGATIVE
slow internet,NEGATIVE
Doesnot work properly even though i am only using internet it takes much time to open youtube videos,NEGATIVE
Worst support.,NEGATIVE
"We had made new connection of worldlink on 14th July 2021 and it's been 19 days. Now we are totally regretting for choosing worldlink. we have paid for 50 mbps but the speed feels like of 10 Mbps. I request everyone not to choose worldlink. Please be alert, by showing the offers they are just trying to trap you.",NEGATIVE
Did not receive pin.....,NEGATIVE
à¤•à¤¾à¤® à¤šà¤²à¤¾à¤‰,NEGATIVE
this new update is awful. switching profile button doesn't work,NEGATIVE
Very nice app,POSITIVE
Worldlink internet & app both are best. Worldlink staff are very polite and honest. I was using worldlink internet from last two year. When i got internet problem in anytime even there is day or night they can solve my problem easily in few minutes. Internet speed is also best as compare to other internet.,NEGATIVE
"Good , enough and easy.",POSITIVE
Doesnt even work properly. Want to add in filtering always say error.. Stupid app,NEGATIVE
Worse internet service ever,NEGATIVE
Khosta net yo jabo 30 mb talako app pani 50 mbps ko netle aadhi ghantama download garxa yll khatey net,NEGATIVE
whenever we logg in the connection get slow,NEGATIVE
Useless app cant even function well when i am using. I hope management team will work on it.,NEGATIVE
Worldlink doesn't provide router access to its customers. The app is only way to manage your security. However the app doesn't provide feature of MAC filtering. It will be much appreciated if it provide MAC filtering option and option for setting data limit for every individual device as parental control.,NEGATIVE
Great app good work from wordlink user interface is pretty much good,POSITIVE
very useful & Easy to use powerful internet speed,POSITIVE
"It works fine, sometimes the speed is slow, otherwise it's fine",NEGATIVE
My pubg would not even open. What is happening with this wifi. Only 1 star from my side.,NEGATIVE
This app is very shlow and didn't send OTP code in mobile,NEGATIVE
Doing good still now . But please increase extention period upto 1 week,POSITIVE
I so happy,POSITIVE
nice but some time net is very slow,NEGATIVE
Internet ta ramro (1st class) chha tara app chai 3rd class. App open huna ra vae sake pachhi pani Vitra aru open hunai time lagne samasya Ajhai samma pani chha 25/02/2022 & still 25/09/2022 toitt,NEGATIVE
It's so good.,POSITIVE
worst app and its service ever !!!,NEGATIVE
Khate net ko khate app kai kam xaina ticket solved re kai problem nai solve bhako hudaina,NEGATIVE
Good network,POSITIVE
One of the best internet provider in Nepal,POSITIVE
Worst customer service worst net servuce,NEGATIVE
âœŒï¸,NEGATIVE
Too slow,NEGATIVE
very nice,POSITIVE
ke chali rahe,POSITIVE
Qr code off garne option lyauna paryo wifi lai secure garna,NEGATIVE
Net nai chaldaina,NEGATIVE
Excellent ğŸ‘,POSITIVE
Purple u,NEGATIVE
Worldlink is the worst wifi network i have ever used it has so many problems that i literally had to call the worldlink help center 3 to 4 times in a single day some times,NEGATIVE
App doesn't even open anymore.,NEGATIVE
"App is okay but has some buggy interface, j tried removing mac filtering but it always says server busy, at the same time sometime it just doesn't show connected devices. Please check that out.",NEGATIVE
Yesto khate jasto internet hunxa lutera haru ho sab Jindagi ma ramro internet deko din xaina yedi kosai le jodna khoji rakhnu bhako cha bhane na jod da hunxa paila nai bhanxu ma lastai pachutaunu hunxağŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,NEGATIVE
0 kbps shown net chalepani na chalepani...and the button of kbps and kBps are opposite...also i m not able to change wifi password using this app or your site,NEGATIVE
Very poor internet.. 20 mbps single le chalauda pani 350 ko ping aauxa pubg ma...starting phase ma matra 100 ko ping thyo ..very disgustingğŸ‘ğŸ‘ ..... Khate net ho game ko laii ho bhane ta kasaile Pani na subscribe gare hunxa...slogan chaii xito bhanekaii worldlink re....in reality khattam bhanekaii worldlink,NEGATIVE
Satisfying app!!,POSITIVE
Verry slow .dharai slow xa.suru ko 2 din month fast hunxa paxe slow.,NEGATIVE
Special features app,POSITIVE
I cant change my wifi password through this new app.why? I used to change easily by old one.,NEGATIVE
Euta nepali vayera gali garnu pari raichha. K ho ke tmiharu ho company. Ads chai j pani dekhaidine suvida chai ghant*a.,NEGATIVE
Not a log in time,NEGATIVE
ğŸ˜€,NEGATIVE
the internet is very unstable especially at night worst one I have bought,NEGATIVE
The function of blacklist devices is not working . Can you please fix it.,NEGATIVE
Bhanwarpura gaon,NEGATIVE
It's make easy way being safe from hackers,POSITIVE
Gud,NEGATIVE
this is awasome,NEGATIVE
Very nice,POSITIVE
when i add tge new ticket...and it is not solved but the worldlink   send sms with solved ticket...even i cant apply ticket for same problem mutiple times.,NEGATIVE
One of the worst service app. First of all there are many times when this app won't open. Most of the time the app doesn't work after making a complaint,NEGATIVE
I can't even change my password after update. it shows recent password wrong.,NEGATIVE
Bad connection,NEGATIVE
Such a worst app of a worst network company. Neither wifi works properly nor this app.,NEGATIVE
Radika xora,POSITIVE
Worldlink is paadh... Kei pani chaldaina ..yesto jaabo kam xoina,NEGATIVE
When i want to login i didnot get verification code i am very angry by this kind of activities. This happen so many times. If this again happen i will called media. Pls reply our message. Thank you,NEGATIVE
They are the worst internet provider in Nepal. They are cheaters. They only want money. They dont provide adequate service.,NEGATIVE
Yesto khate jasto internet hunxa lutera haru ho sab Jindagi ma ramro internet deko din xaina yedi kosai le jodna khoji rakhnu bhako cha bhane na jod da hunxa paila nai bhanxu ma lastai pachutaunu hunxağŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,NEGATIVE
U re not providing good servicesğŸ¤¬ğŸ˜¡ğŸ˜¡,POSITIVE
Connected device is not showing in my phone,NEGATIVE
this net very slo i am parched 5g 120mbbs in chapur piz solve this problem jast do fast ğŸ˜ªğŸ™ğŸ¤®,NEGATIVE
"Excellent, prompt response and good service, thanks",POSITIVE
Yekdam jot bakwas gaya gujya net ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤® slower than snail ğŸ˜†ğŸ˜†,NEGATIVE
The worst customer service ever i have experience in my entire life. I called them 10times for 1 things and have to informed same scenario. each time the members call asking the same question again. you guys have to maintain proper communication and once your customer terminate the link you have to clear everything quickly. it's been 5days no one has visit to pick a router the wires on road has disturbed to the public almost accident occurred due to hanging wires.team is very irresponsible,NEGATIVE
not sure,POSITIVE
Slow net me n my friend thinking of changing the network,NEGATIVE
First 1 month was good . Internet speed was amazing but after few weeks websites loads slower youtube buffers facebook instagram images takes a lot of time to load.. It feels like i have subscribed to 2-3 mbps internet connection . I have subscribed to 30mbps but internet speed is really slow.,NEGATIVE
Good internet but sometimes it is bad,NEGATIVE
Worldlink is getting low signal nowadays,NEGATIVE
I cant find tge option connected devices,NEGATIVE
I have tried to blacklist unwanted user the first day i started using this app. And till this day the users remain in connected devices list. Tried multiple times with the operator to fix it. Seems like the app is just a mockup of what it should be.,NEGATIVE
slow net i's no word ğŸ˜¶ğŸ˜¶,NEGATIVE
Jot Ko Wifi Ho Jhatha Short Range Ma Ni Chaldaina Poisha Matra Manga Time Ma Msg Garxa Tara Net Chaldaina Vano Vane Haina Sir Tyo Ekxin Matra Ho Vanxa Khatey Hru Dhilo Vanekai Worldlink ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,NEGATIVE
Net is very slow even my wifi speed is40mbps it never works and main point internet is that slow this my worldlink app will also doesn't work,NEGATIVE
Bug on. Android 13 app auto close when we login or we enter app to start fix it soon,NEGATIVE
VERY GOOD,POSITIVE
"If there was minus rating, I would have given that. They offered a scheme of one month free if 3 months payment is done, they didn't added the extra one month, now 3 months has expired, they asked to pay for one month and then only would add the extra one month. I did pay for another one month, but still the problem prevails. I also visited the office several times, but they didn't respond to my query. It's very irresponsible for such a huge company.",NEGATIVE
Kdkdozo,NEGATIVE
