review,predicted_sentiment
Hide good developer. So many bugs ğŸ˜‘,NEGATIVE
All good about its service. Its wise to connect wlink as your Internet access.,POSITIVE
It's package is so cheap And it's speed is too fast than expected,POSITIVE
Many bugs added after the lastest update.,NEGATIVE
Well speed,POSITIVE
"I think adding a new section would have been great for all the latest info and offers ;) #2017_review The app is stuck on loading screen like forever please fix the app, Worldlink!!!",NEGATIVE
It is great app and made easy to customers....hoping to get same supporting facilities from worldlink further.... :),POSITIVE
1 star ko layek ni xaina bakwas service ghari ghari net TV problems ghari net slow vanda ni time ma banai dinna,NEGATIVE
Do not connection to worldlink wifi This network are very froud network any time connection to 25 mpbs speed and buy purchase 200 mpbs speed not connection this connection are very froud network not any people,NEGATIVE
to much expensive and now offers also cut up,NEGATIVE
If there is option of degrading or minus rating i should go through it! Coz i'm unsatisfied with this networking issues!,NEGATIVE
Yr I don't want to say about app but the network connection is too much lowğŸ˜• While playing games the connection gets low And I play freefire and when enemy comes towards me the network connection goes low and whenever there's on enemy the network goes smoothğŸ˜• Plz solve the connection Xito vnekai world hoina haiğŸ˜•,NEGATIVE
Yo app matra hoina purae internet nai hawa yesto ni hunxa manxey ko k kaam pari rako hunxa yuni haru ko net chai ghumya ghumai kati complain garnu call garer ticket baat yettikai 1/2 din paxi solve vayo vaner ticket ni close gardinxa Xito vanekai worldlink hoina dhilo vanekai world link chai suit garxa.,NEGATIVE
Very poor network only customer service is good...,NEGATIVE
Cheap stunt claims discount but not for you. Damn typical,NEGATIVE
So slow net at the ending days of the net . It doesn't work even only one device is using the net.,NEGATIVE
Every times complains about slow net they always close the ticket without even calling nor they want to visit their customer for their problems.,NEGATIVE
I want give this app zero rating,NEGATIVE
"Worst Service!!! Ticket haleko 3 din bhayo, ajhai banauna aako xaina.",NEGATIVE
Good to use if it gives good bandwidth....,POSITIVE
NiceğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸andğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸best,POSITIVE
Net slow dherai n slow and feedback exprin 10% only Router ko dherain complen xa rwa router provded all custmer ??ğŸ‘ Problem vyo vne responsibility vne 5% dekhi pni xain ??,NEGATIVE
The app keeps crashing every time,NEGATIVE
World link ğŸ’©ğŸ’©ğŸ’©ğŸ˜–ğŸ˜¡ğŸ¥±ğŸ¤¬ğŸ˜ ğŸ˜¡ğŸ˜ˆ,POSITIVE
Kasaile ni na jodnu hola yo net. 50 mbps jodeko 15 mpbs ko speed ma chalxa. Worst ISP provider.,NEGATIVE
Mind blowing service I am happy to have world link in my life,POSITIVE
The worst app. The worst service. I wouldn't give it even full of a zero. It just freezes when trying to run their app. Wlink is the worst. They increase their internet price every month giving you a funny reason of increasing your bandwidth (which you've never asked for and wanted to) and their so called 150 mbps net goes completely dead when ran two mobiles at once. A total thuggery.,NEGATIVE
It's not working fully but although work something.,NEGATIVE
Tw Randi ko xoraa haru laii ramro sga wifi ko service Dina audena bnee gayerww ghr ma Bada majerw bas,NEGATIVE
Why iam unable to open this apps since few days,NEGATIVE
Worst internet ..I have suscribed 25mbps internet service bt when i checked internet connection speed from various link i got the speed is jst 0.56mbps for downloading and 1.32mbps for uploading.. This company is actually taking advantages with out providing subscribed bandwidth. Let me upload test speed ss here in the public #worldlink .. let all people know about ur truth,NEGATIVE
Our net is notj working well ğŸ˜¡,POSITIVE
"It's like communism doesn't even let access to the router, can just change the password via this app can't do anything else no remote access no specific port forwarding nothing",NEGATIVE
Phone crashing while logging with phone number ğŸ¤¦,NEGATIVE
My net is not working since 2 days. I called customer care they are not sending techicians..they are telling half hour and it's being a hole dayğŸ˜’ğŸ˜’.,NEGATIVE
Worst wifi network,NEGATIVE
"Poor app, just as poor as the service provided by worldlink. I can't give feedback, app crashes, many features don't work, just like worldlink internet.",NEGATIVE
It's been 5days since I reported my issue..yet! khaita tapai haru aako.. voli aauxu voli aauxu vanera hunxa..,NEGATIVE
Doesn't even load one page but shows optimum speed during speed test everytime. ğŸ˜¡ğŸ˜¡ğŸ˜¡,NEGATIVE
I want to change wifi password,NEGATIVE
Some suggestions to make the app more better and useful. 1. Please make it possible to see Internet usage on particular device rather than just overall download and upload speed.  2. Make it possible to filter MAC address. 3. Separate bandwidth control for WiFi only not just the overall connection. Please consider implementing the given suggestions.,NEGATIVE
I dont want to rate this world link when playin game net is very slow,NEGATIVE
Searching for 0 star. Worst ever seen.,NEGATIVE
SERIOUSLY it's too much now the worst service provider if I could rate you below 1 star than I would have chosen that using your service since 5 yrs but these days you guys don't give a damn care to the customer issue neither your CSR behaves politely they sound too rude and frustrated in call. Maile hajur hajur ko 50mbps ko net haleko chalne bela 10-15 dekhaunxa k majak hoo yo sab if you can't solve the issue why have you created CsD department na call uthaxa waihat Internet,NEGATIVE
Too bad router performance.....,NEGATIVE
Verry fast,POSITIVE
Really good interface easy and advanced. Well done worldlink.,POSITIVE
Bad network ever,NEGATIVE
Fast,POSITIVE
Non user friendly and worse to use error is more than previous version,NEGATIVE
Noob net conditions I think dhilo vanako nai worldlink ho While getting 40mbps only i played pubg and home user 2 there is no good internet always server did not respond This is our worst worldlink internet .,NEGATIVE
This is a good app,POSITIVE
Always not responding,NEGATIVE
Feeling good with it,POSITIVE
"Nam ko matra app ho matra password ra nam change garna ko lagi use hunxa. App kholxu aja kati chalai bhanera ""opps no data found this months"" yehi ho timi haru ko optimization. K khana update haru push garxau? Jaba ki tyo problem nai resolve hudaina?",NEGATIVE
neither download speed nor upload speed is showing up,NEGATIVE
Love it's,POSITIVE
Good survived,POSITIVE
Love â¤,POSITIVE
worst internet server ever dont use it . khattam internet sewa . kaam xaina yo .,NEGATIVE
"When you connet worldlink then first 3/4 months its relly fast bt slowly its speed decrease, and now my wifi speed is about 15 to 20mbps in speed test, bt my wifi is 30 mbps when i connect, its relly slow,",NEGATIVE
Day by Day this network is going worst I always have ping issue . I have one suggestion for you please change your slogan from xitto vanekai worldlink to lutne vanekai worldlink Worst ISP ever.,NEGATIVE
Bad network. Not good service.,NEGATIVE
Why the application is not opening?? ğŸ¤¬ğŸ¤¬ğŸ¤¬,POSITIVE
K khala KO met ho Net ni testai Net ko mobile application ni testai Whitelist and block list Pani testai Wakkka lagnnnne yestoooo net chalnu Vanda Nachalune naii thik xa yrr,NEGATIVE
Tera aama ko puti khana yo app bana hos machikne randi ko xoro... Kahile incorrect current password rey kahile new password not confirmed rey machikne muji haru,NEGATIVE
Best...,POSITIVE
keeps crashing when trying to change SSID in android oreo,NEGATIVE
"Worst network service ever .At First it was very convenient to use but after few month network service drop down drastically.It keep on getting no network even after recarging it .It has made my blood boil so much recently.Choosing this network was worst choice ever.I can't use facility like YouTube,tiktok ,game and many more .If I can't use them properly then what is the point of having this network???????",NEGATIVE
This app is not working good.. It's too lack.,POSITIVE
keeps crashing when trying to change SSID in android oreo,NEGATIVE
Dherai slow vo net,NEGATIVE
Extreme Worse service,NEGATIVE
This is very slow internet,NEGATIVE
is basically useless for troubleshooting it doesnt even open for public wifi connection(of freeworldlink) cuz there is no internet,NEGATIVE
Worst services,NEGATIVE
So much dissatisfaction regarding its services nowadays. Very poor internet and NetTv is even poorer,NEGATIVE
"Worst customer service ever. I tried calling them but they just picked up my phone and cut it, this just ended up costing me money. My internet hasn't been working for 2 days, they already opened a ticket and said will be here yesterday, no contact after that. Poor service!!",NEGATIVE
Nirbala Shah,POSITIVE
à¤°à¤¾à¤®à¥à¤°à¥‹,NEGATIVE
Give me pin code plz,NEGATIVE
Blocking internet user should be possible,NEGATIVE
One of the most worst internet provider ever used. at starting period a couple of week it works fine but after that it is sheen worst than worst. Just hated ğŸ˜«ğŸ˜«ğŸ˜«,NEGATIVE
So bad internetğŸ™ğŸ’© not good service,NEGATIVE
Pls improve .. why not support in my SM-T210 samsung tablet..,POSITIVE
Disgusting net owner should be hanged with this speed and ome of the most expensive net in asia.,NEGATIVE
Slow network,NEGATIVE
Device Filtering is not working.....,NEGATIVE
Good Internet Provider In Nepal,POSITIVE
net is slow,NEGATIVE
nowdays ...its speed is downgrading ......,NEGATIVE
Worse internet service ever,NEGATIVE
Why doesn't it have blocking option or is it only me who didn't get it.,NEGATIVE
Master degree,POSITIVE
Worse app properly not working ğŸ˜‘ğŸ˜,NEGATIVE
I cannot change my password ?,NEGATIVE
"App lagging, Device filtering error Even worse after update Old version was better ğŸ˜”",NEGATIVE
dear worldlink whata a problem app,NEGATIVE
Ver usefull.app. I like it. Thanx Wordlink.,POSITIVE
My problems are being ignored. They are not able to solve. I had to solve my self. I have decided to change to other service . We are running a hotel here...but internet is pissed off Hetauda branch,NEGATIVE
This was the best app I have downloaded because of some of the criticism its got a bad rating but my in opinion this is the best Internet provider in this platform,POSITIVE
Is better for us,POSITIVE
Slow vanyakai worldlink,NEGATIVE
Its awesome,POSITIVE
"Whenever I try to change my password it will not be changed . I typed my current password correctly it shows your password is incorrect. So, my password is not changing",NEGATIVE
Bad.,NEGATIVE
Latest update problem! Update nai hudaina auto close hunxa. App nai chaldaina.,NEGATIVE
nice experience,POSITIVE
Easy app!,POSITIVE
Slow wirking,NEGATIVE
ramroo cha hai,NEGATIVE
Very slow...at first change your slogan change à¤¢à¤¿à¤²à¥‹ à¤­à¤¨à¥‡à¤•à¥‹ à¤¨à¥ˆ worldlink..,NEGATIVE
Don't use this net. It's slow and expensive. Lado net kesto slow chalxa. Muji Kako no internet access.,NEGATIVE
Very fast internet,POSITIVE
best service provider.,POSITIVE
Nice app for net,POSITIVE
It's a best Network in our Nepal Our World link wifi we are so lot of enjoying from world link net very useful,POSITIVE
Good app but needs lot of improvement .auto refresh of connection speed and showing actual present speed.disconnectong and blocking feature. There should not be limit of usage for unlimited connection imo else why call it unlimited,NEGATIVE
Can't able to change wifi password..it is just irrelevant aap..,NEGATIVE
this company is biggest scammer ever,NEGATIVE
Worst service everğŸ˜µğŸ˜µğŸ˜µ,NEGATIVE
Good.. ğŸ˜ŒğŸ˜ŒğŸ¤«ğŸ¤«ğŸ˜ŒğŸ˜Œ,POSITIVE
H A P P Y,NEGATIVE
this app is too slow,NEGATIVE
I think it is a good app.It shows all details of our WiFi.,POSITIVE
very good experience.,POSITIVE
worst wifi provider from Nepal choose another isp instead,NEGATIVE
â¤ï¸â¤ï¸,NEGATIVE
amazing app,POSITIVE
Nice apk but it can't run offline,POSITIVE
Good Service. Un interrupted internet with acceptable speed.,POSITIVE
It is showing unffourtunately myWorldLink has stooped very bad sercvice,NEGATIVE
It is satisfied internet provider network,POSITIVE
good work,POSITIVE
Unable to edit account details. Very poor app with no special features.,NEGATIVE
SOME IT SPEED IS SO BAD ONLY 1 PERSON USING THAN ALSO SO PLEASE FIX IT FAST AS SOON AS POSSIBLE,NEGATIVE
Worst service! It doesn't open,NEGATIVE
Yo net vanda fast tw BRDM nai chalxa holağŸ˜¡ Sab ko Paisa khayera BMW kinya holas,NEGATIVE
This app is not taking action seriously,NEGATIVE
The app keeps crashing every time,NEGATIVE
i dont like your internet service,NEGATIVE
The site says i have 600mb remaining the app shows 0gb remaining..  Why doesnt it match?,NEGATIVE
This app too slow even not working.. every time i try to change password and blacklist to other cell there is a problems....,NEGATIVE
can't see connected devices,NEGATIVE
worst app and worst customer service experience ever..... Never use this app and their connection......,NEGATIVE
Worst internet ever Never use this network,NEGATIVE
Net Banda vayo.ganga7 ujarnemko.banaedinuna,NEGATIVE
á´ºáµ’áµ— Ë¢áµƒáµ—â±Ë¢á¶ â±áµ‰áµˆ 200 áµáµ‡áµ–Ë¢ áµâ±áµ›áµ‰â¿ áµƒÊ³áµ’áµ˜â¿áµˆ 50 áµ—áµ’ 60 áµáµ‡áµ–Ë¢ Ë¢Ë¡áµ’Ê· â¿áµ‰áµ—Ê·áµ’Ê³áµ Ë¢áµ‰Ê³áµ›â±á¶œáµ‰ .,POSITIVE
Very bad experience! I paid for 30mbps but they prove 510kbps. What a shame!,NEGATIVE
why keep account related query feature just for my queries to be ignored,NEGATIVE
Do not connection to worldlink wifi This network are very froud network any time connection to 25 mpbs speed and buy purchase 200 mpbs speed not connection this connection are very froud network not any people,NEGATIVE
Fastest internet bhanera matra kngarnu calnu pani paro ni gatilo sanga...... Very disappointed for gaming purpose...,NEGATIVE
Hey worldlink your customer service is very dissapointing i call to the customer service but they didnt recieve it. Very useless,NEGATIVE
This app doesn't work properly,POSITIVE
I had recharge my router on dashain offer with television pack but If we ask for the connection on TV .All the working staff says the setup box is sourtage of net t.v and its been 3 week and no any call and nothing else . I have humble request plz make your customer service effective,NEGATIVE
Gu jasto net xya xya.. worldlink kai app chalauna ni data tannu prya xa,NEGATIVE
I am not able to open app after updating. Now how can i change my wifi password. We cant even ascess to ip adress of router given by you. same on you worldlink.,NEGATIVE
Worst one,NEGATIVE
This app is very bad this cannot work any time to open,NEGATIVE
"Lado jasto laaag hune app...app develop twa gar muzee haru...nepali janata 
ko paisa matra khana khojne...lado haru.",NEGATIVE
Bad network service,NEGATIVE
"Can be improved. When the internet goes down, the support section in the app doesn't work. How can we create complaints.",NEGATIVE
I want give this app zero rating,NEGATIVE
"This app is very lag please make smoth this app , thanks",POSITIVE
Good app... But its really slow to load up the speedtest... Otherwise its a good one to followup for my internet connection.,POSITIVE
Can u please make yrs net problem fix I can't play online games properly 50 ma chalira hunxan sudently 300_400 ping ma pugxa fix it _worldlink_,NEGATIVE
Hawa WiFi first tira matra ramro chalxa paxi hudai Gaye paxi khatte ho,NEGATIVE
worse internet and service,NEGATIVE
Bad service Mirchaiya brance,NEGATIVE
How to use this app?,NEGATIVE
Bakk mugi,NEGATIVE
Very boring internet service it is waste of money very slow and short area range .it show the running speed is 50mbps but not working properly,NEGATIVE
Chutiya NetğŸ™„ğŸ™„ğŸ™„ğŸ™„ Bihana dekhi Chalexaina ğŸ™„ğŸ™„ğŸ™„ Sasto NetğŸ™„,NEGATIVE
Data Usage of Individual Devices on Network how to check?,NEGATIVE
Net stable vayena,NEGATIVE
Niye,POSITIVE
Very easy to change password.,NEGATIVE
"Very poor apps, too slow to load, password r not showing, need to maintain a lot of functions. Very bad experience.",NEGATIVE
So bad internetğŸ™ğŸ’© not good service,NEGATIVE
Don't stop net in night dam I was playing game that time.,NEGATIVE
How to block user...,NEGATIVE
Doesn't open,POSITIVE
Worst wifi network of nepal...slogan should be corrected.. Instead of faster network... You guys should write slowest network...ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,NEGATIVE
The wifi is not good,POSITIVE
this apps didn't even help to change wifi pw....I just used for saw validity,NEGATIVE
it's useful ğŸ˜„,POSITIVE
Yp kaam chains worldlink ko slow bhayera thait paisa matra gyo,NEGATIVE
Bugs in whole app can't see connected devices and even can not change password,NEGATIVE
Khattam service.. Thukka,POSITIVE
Most of the time app freezes in splash screen. Worthless app. If there's an option to give negative rating I would be happy to rate it in negative ğŸ˜†,NEGATIVE
One of best,POSITIVE
Not working properly.....,POSITIVE
good and useful,POSITIVE
"OMG, I'm still amazed that who built this kind of rubbish app. There is no response for verification.... WHY???",NEGATIVE
"Device filtering is straight up garbage, it used to work fine before the update. Now the both black listed and white listed fucntion doesn't work.",NEGATIVE
Right now My worldlink app is not working when i open it. It simly say that no internet connection I want my app run properly,POSITIVE
Worldlink app is not working,POSITIVE
Should add hide SSID option,NEGATIVE
"Useful app , thanks world link",POSITIVE
"This app does not work on my device. Whenever I open the app, it closed after few seconds.",NEGATIVE
I have a WiFi connected and I am just worried bcz sometimes they were decreasing the connection power specially night time. I am regret to connect this WiFi I better use mobile data. Hate it,NEGATIVE
ğŸ˜¡ğŸ˜¡ğŸ˜ ğŸ˜ ğŸ˜¬ğŸ˜¬ğŸ˜¬ğŸ’©ğŸ’©ğŸ‘ğŸ‘ğŸ‘,NEGATIVE
Please do not connect this internet I am one of the oldest user I have such bad internet connection for a long while they will tell you they have fixed but it doesn't work after few minutes it became like before before it was good but currently it is terrifying they don't care the customer nowadays no good conversation no working idea communication problem,NEGATIVE
Awesome,POSITIVE
Why world link is working slow in game in youtube,NEGATIVE
It is a nice app,POSITIVE
So bad internetğŸ™ğŸ’© not good service,NEGATIVE
App not working on my mobile,POSITIVE
Good application its easy to control,POSITIVE
Its fake. Please do not download this app. Just wasting your data and time.,NEGATIVE
The block websites option doesn't work,NEGATIVE
Not giving speed as said in package ğŸ˜ğŸ˜ğŸ˜“ğŸ˜“,NEGATIVE
"Very slow , uploading and submit process is very slow",NEGATIVE
"If negative ratings were a thing, worldlink would definitely get one....what poor service! They say they provide you 140 mbps of net..and what u get is buffering option every damn time...the net is slow as a snail. Would not recommend anyone to get worldlink connected.",NEGATIVE
Jot Ko Wifi Ho Jhatha Short Range Ma Ni Chaldaina Poisha Matra Manga Time Ma Msg Garxa Tara Net Chaldaina Vano Vane Haina Sir Tyo Ekxin Matra Ho Vanxa Khatey Hru Dhilo Vanekai Worldlink ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,NEGATIVE
Poor service,NEGATIVE
nowadays worldlink has become the worst net for online gaming.lags a lot.,NEGATIVE
Alallala thik xa ni net tw,NEGATIVE
best for wi-fi password changer app,POSITIVE
3 days without internet. Worst service ever,NEGATIVE
already contacted via official website but still the same problem. This problem occured after I updated this app.,NEGATIVE
Just hell slow,NEGATIVE
why doesn't show connected devices at all ? Device filtering is not working.,NEGATIVE
Purano version ramro thiyo. Update pachi bekamme bhayechha. Password pani change garna mildaina ani pura slow bhayechha. Hang hunchha. Uninstall garchu aba kehi sudhar bhayena bhane. Useless app bhayechha aba ta.,NEGATIVE
It will be easy for us . If you will provide us our own router admin username and password and it's our right too as a user. And thiss app sucks a lot,NEGATIVE
Excellent work,POSITIVE
NEPAL WORST LESS NET EVER ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®,NEGATIVE
Exceptional,POSITIVE
Not so mch friendly. Device filtering and connected devices should have feature of adding Names. And its so slow to see the connected devices. Sometimes it doesnt even show connected devices,NEGATIVE
Best isp and its helpful app,POSITIVE
This companies net sucks plus this app Yo net xw vaney arko change garnuss yo net naraknu,NEGATIVE
10+ vulnerabilites still not fixed despite many reports,NEGATIVE
I can't even open the app to change password,NEGATIVE
"Wifi kati saro slow xa yoi ho ""à¤›à¤¿à¤Ÿà¥‹ à¤­à¤¨à¥‡à¤•à¥ˆ WORLDLDINK"" ? yeslai implement gareko xa ki xaina?",NEGATIVE
Now is better than before,POSITIVE
Installation is too fast but the internet and uninstalled too slow. Service not go at all.,NEGATIVE
Network is so slow I don't like it,NEGATIVE
Very good internet service provider ğŸ˜€,POSITIVE
Worst customer service .. just go to hell world link esp narayangarh brach ... stuck and no service since three days and no response .. DONT EVER opt for world link if you want steady network and amiable customer servicee and repairment of the problems arose ğŸ¤¬ğŸ¤¬ğŸ¤¬,NEGATIVE
Don't even show the Mac address of hackers,NEGATIVE
Unwanted device block garna milne hunu paryo,NEGATIVE
Why doesn't it send verification code to google account as fast as it does in mobile number? And also we can't add the NTC number starting from 97 as primary mobile number through Worldlink app... These two reasons disappointed meğŸ˜”ğŸ˜”.plz fix these issue as fast as possible....,NEGATIVE
This net is so slow. We pay for 50 mbps and its provides us 5 mbps net service. 50 Mbps net doesnot work fast in 3 phone too. When i play game it goes high ping. This net is M....f.... always shows connection without internet sale game ko bicma tw testo problem naaaush yrr randiko bann worldlink sala khate jaile game ko bichma net janxa. Dhanyabad !,NEGATIVE
Although my wifi is connected Cannot see homescreen of this app  Says no internet connectivity,NEGATIVE
What problem Mac ID problem filter EK dam ghatiya app ho yo EK dam ghatiya AAP ani K lagi review mageko,NEGATIVE
Best ğŸ–¤ğŸ–¤ğŸ’¸ğŸ’¸,POSITIVE
Wow nice app,POSITIVE
